Vertical Pointer Slide (classic)|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Vertical Pointer Slide (modern)|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Vertical Pointer Slide (system)|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Vertical Progress Bar (modern)|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Vertical Progress Bar (system)|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Vertical Scrollbar|Generic,GObject,Control,Scrollbar
Vertical Slide (system)|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Vertical Slide Switch (classic)|Generic,GObject,Control,Boolean
Vertical Slide Switch (modern)|Generic,GObject,Control,Boolean
Vertical Smooth Box|Generic,GObject,Decoration
Vertical Splitter Bar|Generic,GObject,Splitter
Vertical Splitter Bar (Classic)|Generic,GObject,Splitter
Vertical Splitter Bar (Fuse Design System)|Generic,GObject,Splitter
Vertical Splitter Bar (System)|Generic,GObject,Splitter
Vertical Switch|Generic,GObject,Control,Boolean
Vertical Toggle Switch (classic)|Generic,GObject,Control,Boolean
Vertical Toggle Switch (modern)|Generic,GObject,Control,Boolean
VI Library|Generic,GObject,Node,Function
VI Refnum|Generic,GObject,Control,RefNum,LVObjectRefNum,VIRefNum
VI Server Reference|Generic,GObject,Node,ControlReferenceConstant
VISA Assert Interrupt Signal|Generic,GObject,Node,Function
VISA Assert Trigger|Generic,GObject,Node,Function
VISA Assert Utility Signal|Generic,GObject,Node,Function
VISA Clear|Generic,GObject,Node,Function
VISA Close|Generic,GObject,Node,Function
VISA Disable Event|Generic,GObject,Node,Function
VISA Discard Events|Generic,GObject,Node,Function
VISA Enable Event|Generic,GObject,Node,Function
VISA Find Resource|Generic,GObject,Node,Function
VISA Flush I/O Buffer|Generic,GObject,Node,Function
VISA GPIB Command|Generic,GObject,Node,Function
VISA GPIB Control ATN|Generic,GObject,Node,Function
VISA GPIB Control REN|Generic,GObject,Node,Function
VISA GPIB Pass Control|Generic,GObject,Node,Function
VISA GPIB Send IFC|Generic,GObject,Node,Function
VISA In 16|Generic,GObject,Node,Function
VISA In 32|Generic,GObject,Node,Function
VISA In 64|Generic,GObject,Node,Function
VISA In 8|Generic,GObject,Node,Function
VISA Lock|Generic,GObject,Node,Function
VISA Map Address|Generic,GObject,Node,Function
VISA Map Trigger|Generic,GObject,Node,Function
VISA Memory Allocation|Generic,GObject,Node,Function
VISA Memory Allocation Ex|Generic,GObject,Node,Function
VISA Memory Free|Generic,GObject,Node,Function
VISA Move|Generic,GObject,Node,Function
VISA Move In 16|Generic,GObject,Node,Function
VISA Move In 32|Generic,GObject,Node,Function
VISA Move In 64|Generic,GObject,Node,Function
VISA Move In 8|Generic,GObject,Node,Function
VISA Move Out 16|Generic,GObject,Node,Function
VISA Move Out 32|Generic,GObject,Node,Function
VISA Move Out 64|Generic,GObject,Node,Function
VISA Move Out 8|Generic,GObject,Node,Function
VISA Open|Generic,GObject,Node,Function
VISA Out 16|Generic,GObject,Node,Function
VISA Out 32|Generic,GObject,Node,Function
VISA Out 64|Generic,GObject,Node,Function
VISA Out 8|Generic,GObject,Node,Function
VISA Peek 16|Generic,GObject,Node,Function
VISA Peek 32|Generic,GObject,Node,Function
VISA Peek 64|Generic,GObject,Node,Function
VISA Peek 8|Generic,GObject,Node,Function
VISA Poke 16|Generic,GObject,Node,Function
VISA Poke 32|Generic,GObject,Node,Function
VISA Poke 64|Generic,GObject,Node,Function
VISA Poke 8|Generic,GObject,Node,Function
VISA Read|Generic,GObject,Node,Function
VISA Read STB|Generic,GObject,Node,Function
VISA Read To File|Generic,GObject,Node,Function
VISA Refnum to Session|Generic,GObject,Node,Function
VISA Resource Name|Generic,GObject,Constant,IONameConstant,VISAResourceNameConstant
VISA resource name (classic)|Generic,GObject,Control,IOName,VISAResourceName
VISA resource name (modern)|Generic,GObject,Control,IOName,VISAResourceName
VISA Set I/O Buffer Size|Generic,GObject,Node,Function
VISA Status Description|Generic,GObject,Node,Function
VISA Unlock|Generic,GObject,Node,Function
VISA Unmap Address|Generic,GObject,Node,Function
VISA Unmap Trigger|Generic,GObject,Node,Function
VISA USB Control In|Generic,GObject,Node,Function
VISA USB Control Out|Generic,GObject,Node,Function
VISA VXI Cmd or Query|Generic,GObject,Node,Function
VISA Wait on Event|Generic,GObject,Node,Function
VISA Write|Generic,GObject,Node,Function
VISA Write From File|Generic,GObject,Node,Function
Volume Info|Generic,GObject,Node,Function
Wait (ms)|Generic,GObject,Node,Function
Wait For Activity|Generic,GObject,Node,Function
Wait For Front Panel Activity|Generic,GObject,Node,Function
Wait for GPIB RQS|Generic,GObject,Node,Function
Wait on Notification|Generic,GObject,Node,Function
Wait on Notification from Multiple|Generic,GObject,Node,Function
Wait on Notification from Multiple with Notifier History|Generic,GObject,Node,Function
Wait on Notification with Notifier History|Generic,GObject,Node,Function
Wait on Occurrence|Generic,GObject,Node,Function
Wait Until Next ms Multiple|Generic,GObject,Node,Function
WaitSRQ|Generic,GObject,Node,Function
Waveform Chart|
Waveform Chart (classic)|Generic,GObject,Control,GraphChart,WaveformChart
Waveform Chart (modern)|Generic,GObject,Control,GraphChart,WaveformChart
Waveform Graph (classic)|Generic,GObject,Control,GraphChart,WaveformGraph
Waveform Graph (modern)|Generic,GObject,Control,GraphChart,WaveformGraph
While Loop #1|Generic,GObject,Node,Structure,Loop,WhileLoop
While Loop #2|Generic,GObject,Node,Structure,Loop,WhileLoop
White Space?|Generic,GObject,Node,Function
Write Datalog|Generic,GObject,Node,Function
Write Device|Generic,GObject,Node,Function
Write File|Generic,GObject,Node,Function,GPIBReadWrite
Write Multiple Elements to Stream|Generic,GObject,Node,SharedVariableDynamicWrite
Write Single Element to Stream|Generic,GObject,Node,SharedVariableDynamicWrite
Write to Binary File|Generic,GObject,Node,Function,ReadWriteFile
Write to Text File|Generic,GObject,Node,Function
Write Variable|Generic,GObject,Node,SharedVariableDynamicWrite
Write Variable with Timeout|Generic,GObject,Node,SharedVariableDynamicWrite
XY Graph (classic)|Generic,GObject,Control,GraphChart,WaveformGraph,XYGraph
XY Graph (modern)|Generic,GObject,Control,GraphChart,WaveformGraph,XYGraph
Y-th Root of X|Generic,GObject,Node,Function
